BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | MEDIUM POLISHED COPPER    |      6 |          432
 Brand#42   | MEDIUM POLISHED NICKEL    |     18 |          432
 Brand#42   | MEDIUM POLISHED STEEL     |     38 |          432
 Brand#42   | MEDIUM POLISHED TIN       |      6 |          432
 Brand#42   | PROMO ANODIZED STEEL      |     50 |          432
 Brand#42   | PROMO BRUSHED STEEL       |     18 |          432
 Brand#42   | PROMO PLATED BRASS        |     50 |          432
 Brand#42   | PROMO POLISHED BRASS      |     50 |          432
 Brand#42   | SMALL BURNISHED BRASS     |     38 |          432
 Brand#42   | SMALL BURNISHED STEEL     |     50 |          432
 Brand#42   | SMALL POLISHED BRASS      |      4 |          432
 Brand#42   | SMALL POLISHED BRASS      |      6 |          432
 Brand#42   | SMALL POLISHED TIN        |     13 |          432
 Brand#42   | STANDARD ANODIZED BRASS   |     13 |          432
 Brand#42   | STANDARD BRUSHED COPPER   |     24 |          432
 Brand#42   | STANDARD BURNISHED COPPER |      6 |          432
 Brand#42   | STANDARD BURNISHED STEEL  |     24 |          432
 Brand#42   | STANDARD PLATED TIN       |     35 |          432
 Brand#42   | STANDARD POLISHED BRASS   |      4 |          432
 Brand#42   | STANDARD POLISHED BRASS   |      6 |          432
 Brand#43   | ECONOMY BURNISHED BRASS   |     18 |          432
 Brand#43   | ECONOMY BURNISHED NICKEL  |     35 |          432
 Brand#43   | ECONOMY BURNISHED STEEL   |      4 |          432
 Brand#43   | ECONOMY PLATED STEEL      |     24 |          432
 Brand#43   | ECONOMY PLATED STEEL      |     50 |          432
 Brand#43   | ECONOMY POLISHED BRASS    |     50 |          432
 Brand#43   | ECONOMY POLISHED STEEL    |     13 |          432
 Brand#43   | LARGE BRUSHED COPPER      |     24 |          432
 Brand#43   | LARGE BRUSHED STEEL       |      6 |          432
 Brand#43   | LARGE BURNISHED COPPER    |      4 |          432
 Brand#43   | LARGE BURNISHED TIN       |     18 |          432
 Brand#43   | LARGE BURNISHED TIN       |     50 |          432
 Brand#43   | LARGE PLATED TIN          |      4 |          432
 Brand#43   | LARGE POLISHED COPPER     |     13 |          432
 Brand#43   | LARGE POLISHED STEEL      |     13 |          432
 Brand#43   | MEDIUM BRUSHED BRASS      |      4 |          432
 Brand#43   | MEDIUM BRUSHED NICKEL     |     38 |          432
 Brand#43   | MEDIUM BURNISHED BRASS    |     24 |          432
 Brand#43   | MEDIUM BURNISHED NICKEL   |     35 |          432
 Brand#43   | MEDIUM BURNISHED TIN      |      6 |          432
 Brand#43   | MEDIUM PLATED BRASS       |     35 |          432
 Brand#43   | MEDIUM PLATED COPPER      |      4 |          432
 Brand#43   | MEDIUM POLISHED COPPER    |      6 |          432
 Brand#43   | MEDIUM POLISHED NICKEL    |      4 |          432
 Brand#43   | MEDIUM POLISHED STEEL     |     50 |          432
 Brand#43   | PROMO POLISHED TIN        |     18 |          432
 Brand#43   | SMALL ANODIZED NICKEL     |     38 |          432
 Brand#43   | SMALL ANODIZED TIN        |     24 |          432
 Brand#43   | SMALL ANODIZED TIN        |     38 |          432
 Brand#43   | SMALL BURNISHED STEEL     |      6 |          432
 Brand#43   | SMALL BURNISHED TIN       |     38 |          432
 Brand#43   | STANDARD ANODIZED NICKEL  |     18 |          432
 Brand#43   | STANDARD ANODIZED NICKEL  |     38 |          432
 Brand#43   | STANDARD BURNISHED BRASS  |     50 |          432
 Brand#43   | STANDARD BURNISHED STEEL  |     50 |          432
 Brand#44   | ECONOMY ANODIZED NICKEL   |     24 |          432
 Brand#44   | ECONOMY BURNISHED BRASS   |     24 |          432
 Brand#44   | ECONOMY POLISHED COPPER   |     13 |          432
 Brand#44   | ECONOMY POLISHED TIN      |     18 |          432
 Brand#44   | LARGE BURNISHED BRASS     |     50 |          432
 Brand#44   | LARGE BURNISHED TIN       |      6 |          432
 Brand#44   | LARGE BURNISHED TIN       |     35 |          432
 Brand#44   | LARGE POLISHED BRASS      |      4 |          432
 Brand#44   | LARGE POLISHED COPPER     |     13 |          432
 Brand#44   | MEDIUM ANODIZED BRASS     |     13 |          432
 Brand#44   | MEDIUM ANODIZED COPPER    |      4 |          432
 Brand#44   | MEDIUM ANODIZED NICKEL    |     13 |          432
 Brand#44   | MEDIUM BRUSHED BRASS      |     38 |          432
 Brand#44   | MEDIUM BURNISHED BRASS    |     13 |          432
 Brand#44   | MEDIUM BURNISHED NICKEL   |     13 |          432
 Brand#44   | MEDIUM BURNISHED STEEL    |     24 |          432
 Brand#44   | MEDIUM POLISHED COPPER    |     13 |          432
 Brand#44   | MEDIUM POLISHED NICKEL    |     50 |          432
 Brand#44   | PROMO BRUSHED STEEL       |      4 |          432
 Brand#44   | PROMO BRUSHED TIN         |     18 |          432
 Brand#44   | PROMO BURNISHED TIN       |      6 |          432
 Brand#44   | PROMO BURNISHED TIN       |     50 |          432
 Brand#44   | PROMO PLATED NICKEL       |      6 |          432
 Brand#44   | SMALL ANODIZED STEEL      |     38 |          432
 Brand#44   | SMALL ANODIZED TIN        |     13 |          432
 Brand#44   | SMALL BRUSHED STEEL       |     35 |          432
 Brand#44   | SMALL BRUSHED TIN         |     38 |          432
 Brand#44   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#44   | SMALL BURNISHED COPPER    |     35 |          432
 Brand#44   | SMALL BURNISHED TIN       |      4 |          432
 Brand#44   | SMALL PLATED NICKEL       |     24 |          432
 Brand#44   | SMALL PLATED STEEL        |     18 |          432
 Brand#44   | SMALL PLATED TIN          |     50 |          432
 Brand#44   | SMALL POLISHED BRASS      |     35 |          432
 Brand#44   | SMALL POLISHED COPPER     |     24 |          432
 Brand#44   | STANDARD ANODIZED COPPER  |     13 |          432
 Brand#44   | STANDARD BRUSHED STEEL    |     35 |          432
 Brand#44   | STANDARD BRUSHED TIN      |     35 |          432
 Brand#44   | STANDARD BURNISHED TIN    |     18 |          432
 Brand#45   | ECONOMY ANODIZED BRASS    |     24 |          432
 Brand#45   | ECONOMY ANODIZED NICKEL   |     24 |          432
 Brand#45   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#45   | ECONOMY ANODIZED TIN      |     13 |          432
 Brand#45   | ECONOMY POLISHED TIN      |      6 |          432
 Brand#45   | LARGE BRUSHED COPPER      |     50 |          432
 Brand#45   | LARGE BURNISHED TIN       |      6 |          432
 Brand#45   | LARGE PLATED TIN          |     38 |          432
 Brand#45   | LARGE POLISHED BRASS      |     24 |          432
 Brand#45   | MEDIUM ANODIZED TIN       |      6 |          432
 Brand#45   | MEDIUM BURNISHED BRASS    |     18 |          432
 Brand#45   | MEDIUM BURNISHED STEEL    |     35 |          432
 Brand#45   | MEDIUM PLATED COPPER      |      6 |          432
 Brand#45   | PROMO ANODIZED COPPER     |     35 |          432
 Brand#45   | PROMO ANODIZED STEEL      |      4 |          432
 Brand#45   | PROMO BURNISHED NICKEL    |      4 |          432
 Brand#45   | SMALL ANODIZED BRASS      |     18 |          432
 Brand#45   | SMALL ANODIZED TIN        |      6 |          432
 Brand#45   | SMALL BRUSHED COPPER      |      4 |          432
 Brand#45   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#45   | SMALL BURNISHED BRASS     |     18 |          432
 Brand#45   | SMALL BURNISHED NICKEL    |     24 |          432
 Brand#45   | SMALL PLATED STEEL        |      4 |          432
 Brand#45   | STANDARD ANODIZED COPPER  |     35 |          432
 Brand#45   | STANDARD BRUSHED BRASS    |     13 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |      4 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |     13 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |     35 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |     38 |          432
 Brand#45   | STANDARD BURNISHED TIN    |     38 |          432
 Brand#45   | STANDARD PLATED COPPER    |      6 |          432
 Brand#45   | STANDARD PLATED STEEL     |     38 |          432
 Brand#45   | STANDARD PLATED STEEL     |     50 |          432
 Brand#51   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#51   | ECONOMY BURNISHED STEEL   |     13 |          432
 Brand#51   | ECONOMY PLATED TIN        |     50 |          432
 Brand#51   | ECONOMY POLISHED NICKEL   |      6 |          432
 Brand#51   | LARGE BRUSHED NICKEL      |     24 |          432
 Brand#51   | LARGE PLATED STEEL        |     38 |          432
 Brand#51   | LARGE PLATED TIN          |     24 |          432
 Brand#51   | LARGE POLISHED NICKEL     |     13 |          432
 Brand#51   | MEDIUM PLATED STEEL       |     18 |          432
 Brand#51   | PROMO ANODIZED NICKEL     |     35 |          432
 Brand#51   | PROMO BRUSHED BRASS       |     24 |          432
 Brand#51   | PROMO PLATED COPPER       |      4 |          432
 Brand#51   | SMALL ANODIZED BRASS      |     38 |          432
 Brand#51   | SMALL ANODIZED STEEL      |     24 |          432
 Brand#51   | SMALL BRUSHED NICKEL      |     50 |          432
 Brand#51   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#51   | SMALL PLATED NICKEL       |     24 |          432
 Brand#51   | SMALL PLATED STEEL        |     50 |          432
 Brand#51   | SMALL PLATED TIN          |     24 |          432
 Brand#51   | SMALL POLISHED TIN        |      4 |          432
 Brand#51   | STANDARD ANODIZED STEEL   |      6 |          432
 Brand#51   | STANDARD ANODIZED STEEL   |     35 |          432
 Brand#51   | STANDARD BRUSHED BRASS    |     35 |          432
 Brand#51   | STANDARD BRUSHED STEEL    |     13 |          432
 Brand#51   | STANDARD BURNISHED TIN    |      6 |          432
 Brand#51   | STANDARD PLATED BRASS     |     13 |          432
 Brand#51   | STANDARD POLISHED BRASS   |      6 |          432
 Brand#51   | STANDARD POLISHED TIN     |     35 |          432
 Brand#52   | ECONOMY ANODIZED COPPER   |     13 |          432
 Brand#52   | ECONOMY PLATED BRASS      |     18 |          432
 Brand#52   | ECONOMY POLISHED NICKEL   |     35 |          432
 Brand#52   | ECONOMY POLISHED TIN      |     35 |          432
 Brand#52   | LARGE BURNISHED STEEL     |     13 |          432
 Brand#52   | LARGE PLATED BRASS        |     24 |          432
 Brand#52   | LARGE PLATED STEEL        |      6 |          432
 Brand#52   | LARGE PLATED STEEL        |     38 |          432
 Brand#52   | MEDIUM BRUSHED STEEL      |     38 |          432
 Brand#52   | MEDIUM BRUSHED TIN        |      6 |          432
 Brand#52   | MEDIUM BURNISHED COPPER   |     50 |          432
 Brand#52   | MEDIUM PLATED NICKEL      |     50 |          432
 Brand#52   | MEDIUM PLATED TIN         |     13 |          432
 Brand#52   | MEDIUM POLISHED NICKEL    |      4 |          432
 Brand#52   | PROMO ANODIZED BRASS      |     24 |          432
 Brand#52   | PROMO ANODIZED NICKEL     |     24 |          432
 Brand#52   | PROMO ANODIZED STEEL      |     24 |          432
 Brand#52   | PROMO ANODIZED STEEL      |     35 |          432
 Brand#52   | PROMO BRUSHED NICKEL      |     35 |          432
 Brand#52   | PROMO BRUSHED STEEL       |     24 |          432
 Brand#52   | PROMO BRUSHED STEEL       |     35 |          432
 Brand#52   | PROMO BRUSHED TIN         |      4 |          432
 Brand#52   | PROMO BURNISHED NICKEL    |     13 |          432
 Brand#52   | PROMO BURNISHED TIN       |     18 |          432
 Brand#52   | PROMO PLATED NICKEL       |     13 |          432
 Brand#52   | PROMO PLATED STEEL        |     50 |          432
 Brand#52   | PROMO POLISHED COPPER     |     38 |          432
 Brand#52   | PROMO POLISHED TIN        |     13 |          432
 Brand#52   | SMALL ANODIZED TIN        |     50 |          432
 Brand#52   | SMALL BURNISHED STEEL     |     24 |          432
 Brand#52   | SMALL POLISHED COPPER     |     13 |          432
 Brand#52   | STANDARD BRUSHED NICKEL   |     18 |          432
 Brand#52   | STANDARD BRUSHED TIN      |     38 |          432
 Brand#52   | STANDARD BURNISHED COPPER |      4 |          432
 Brand#54   | ECONOMY ANODIZED COPPER   |     35 |          432
 Brand#54   | ECONOMY BRUSHED STEEL     |      4 |          432
 Brand#54   | ECONOMY BURNISHED COPPER  |      4 |          432
 Brand#54   | ECONOMY PLATED BRASS      |     18 |          432
 Brand#54   | LARGE BRUSHED NICKEL      |     18 |          432
 Brand#54   | LARGE BRUSHED NICKEL      |     50 |          432
 Brand#54   | LARGE BURNISHED BRASS     |     38 |          432
 Brand#54   | LARGE BURNISHED STEEL     |     24 |          432
 Brand#54   | LARGE POLISHED BRASS      |     35 |          432
 Brand#54   | LARGE POLISHED STEEL      |     24 |          432
 Brand#54   | MEDIUM ANODIZED STEEL     |      4 |          432
 Brand#54   | MEDIUM BRUSHED STEEL      |     24 |          432
 Brand#54   | MEDIUM BURNISHED BRASS    |      6 |          432
 Brand#54   | MEDIUM PLATED TIN         |     13 |          432
 Brand#54   | PROMO ANODIZED BRASS      |     13 |          432
 Brand#54   | PROMO ANODIZED COPPER     |     13 |          432
 Brand#54   | PROMO ANODIZED STEEL      |     50 |          432
 Brand#54   | PROMO BURNISHED NICKEL    |     35 |          432
 Brand#54   | PROMO BURNISHED TIN       |      4 |          432
 Brand#54   | PROMO PLATED BRASS        |      4 |          432
 Brand#54   | PROMO PLATED BRASS        |     35 |          432
 Brand#54   | PROMO PLATED STEEL        |     38 |          432
 Brand#54   | SMALL BRUSHED BRASS       |     50 |          432
 Brand#54   | SMALL BRUSHED NICKEL      |      4 |          432
 Brand#54   | SMALL BRUSHED STEEL       |     50 |          432
 Brand#54   | SMALL PLATED STEEL        |      4 |          432
 Brand#54   | SMALL POLISHED BRASS      |     38 |          432
 Brand#54   | SMALL POLISHED TIN        |     50 |          432
 Brand#54   | STANDARD ANODIZED NICKEL  |      4 |          432
 Brand#54   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#54   | STANDARD BURNISHED BRASS  |      6 |          432
 Brand#55   | ECONOMY ANODIZED COPPER   |      4 |          432
 Brand#55   | ECONOMY ANODIZED COPPER   |      6 |          432
 Brand#55   | ECONOMY BRUSHED BRASS     |     50 |          432
 Brand#55   | ECONOMY BURNISHED NICKEL  |     38 |          432
 Brand#55   | ECONOMY BURNISHED TIN     |     13 |          432
 Brand#55   | ECONOMY PLATED NICKEL     |      6 |          432
 Brand#55   | ECONOMY POLISHED NICKEL   |     35 |          432
 Brand#55   | LARGE BURNISHED BRASS     |     18 |          432
 Brand#55   | LARGE BURNISHED COPPER    |     38 |          432
 Brand#55   | LARGE PLATED TIN          |      4 |          432
 Brand#55   | LARGE PLATED TIN          |     50 |          432
 Brand#55   | MEDIUM ANODIZED BRASS     |     38 |          432
 Brand#55   | MEDIUM BRUSHED BRASS      |     38 |          432
 Brand#55   | MEDIUM BRUSHED COPPER     |     35 |          432
 Brand#55   | MEDIUM BRUSHED STEEL      |     13 |          432
 Brand#55   | MEDIUM POLISHED COPPER    |     35 |          432
 Brand#55   | MEDIUM POLISHED STEEL     |     13 |          432
 Brand#55   | PROMO BURNISHED STEEL     |     50 |          432
 Brand#55   | PROMO PLATED BRASS        |     18 |          432
 Brand#55   | PROMO PLATED STEEL        |     50 |          432
 Brand#55   | PROMO PLATED TIN          |     13 |          432
 Brand#55   | PROMO PLATED TIN          |     50 |          432
 Brand#55   | PROMO POLISHED TIN        |     13 |          432
 Brand#55   | PROMO POLISHED TIN        |     24 |          432
 Brand#55   | SMALL ANODIZED NICKEL     |     38 |          432
 Brand#55   | SMALL ANODIZED TIN        |     38 |          432
 Brand#55   | SMALL PLATED BRASS        |     13 |          432
 Brand#55   | SMALL PLATED COPPER       |      6 |          432
 Brand#55   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#55   | STANDARD BURNISHED BRASS  |      4 |          432
 Brand#55   | STANDARD BURNISHED NICKEL |      4 |          432
 Brand#55   | STANDARD BURNISHED NICKEL |     24 |          432
 Brand#55   | STANDARD POLISHED BRASS   |      6 |          432
 Brand#55   | STANDARD POLISHED STEEL   |     35 |          432
 Brand#11   | ECONOMY ANODIZED TIN      |      6 |          431
 Brand#11   | ECONOMY BRUSHED NICKEL    |      4 |          431
 Brand#11   | LARGE POLISHED COPPER     |      6 |          431
 Brand#11   | MEDIUM ANODIZED NICKEL    |      4 |          431
 Brand#11   | MEDIUM BURNISHED NICKEL   |     35 |          431
 Brand#11   | MEDIUM BURNISHED STEEL    |      6 |          431
 Brand#11   | MEDIUM PLATED COPPER      |     18 |          431
 Brand#11   | PROMO ANODIZED BRASS      |     24 |          431
 Brand#11   | PROMO BURNISHED STEEL     |     24 |          431
 Brand#11   | PROMO POLISHED TIN        |     24 |          431
 Brand#11   | SMALL ANODIZED COPPER     |     50 |          431
 Brand#11   | SMALL BRUSHED STEEL       |     50 |          431
 Brand#11   | SMALL BURNISHED NICKEL    |      6 |          431
